Test UDDUChains analysis

UDDUChainsXAIF(
    ChainsXAIF(
        mIdToStmtSetMap: int	 => OA_ptr<StmtSet>
                0	 => 
                1	 => 
                2	 => StmtHandle(StmtHandle(0))
                3	 => StmtHandle(I:0:.predef_I4 = 1)StmtHandle(I:0:.predef_I4 = I:0:.predef_I4+1)
                4	 => StmtHandle(X:0:.predef_I4 = 2)
                5	 => StmtHandle(Y:0:.predef_I4 = 5)
                6	 => StmtHandle(X:0:.predef_I4 = 2)StmtHandle(X:0:.predef_I4 = Y:0:.predef_I4+Y:0:.predef_I4)
                7	 => StmtHandle(Y:0:.predef_I4 = 5)StmtHandle(Y:0:.predef_I4 = 3)
                8	 => StmtHandle(do_loop (I:0:.predef_I4<=10))StmtHandle(I:0:.predef_I4 = I:0:.predef_I4+1)
                9	 => StmtHandle(if (X:0:.predef_I4>=0))StmtHandle(Z:0:.predef_I4 = X:0:.predef_I4+Y:0:.predef_I4)
                10	 => StmtHandle(X:0:.predef_I4 = Y:0:.predef_I4+Y:0:.predef_I4)StmtHandle(Z:0:.predef_I4 = X:0:.predef_I4+Y:0:.predef_I4)
                11	 => StmtHandle(Z:0:.predef_I4 = X:0:.predef_I4+Y:0:.predef_I4)

        mMemRefToIdMap: MemRefHandle	 => int
                MemRefHandle(Y:0:.predef_I4)	 => 1
                MemRefHandle(I:0:.predef_I4)	 => 8
                MemRefHandle(I:0:.predef_I4)	 => 3
                MemRefHandle(I:0:.predef_I4)	 => 8
                MemRefHandle(I:0:.predef_I4)	 => 3
                MemRefHandle(X:0:.predef_I4)	 => 9
                MemRefHandle(X:0:.predef_I4)	 => 4
                MemRefHandle(Y:0:.predef_I4)	 => 10
                MemRefHandle(X:0:.predef_I4)	 => 11
                MemRefHandle(Y:0:.predef_I4)	 => 5
                MemRefHandle(Y:0:.predef_I4)	 => 5
                MemRefHandle(Y:0:.predef_I4)	 => 11
                MemRefHandle(Z:0:.predef_I4)	 => 1
                MemRefHandle(X:0:.predef_I4)	 => 6
                MemRefHandle(Y:0:.predef_I4)	 => 7

    )
