Test UDDUChains analysis

UDDUChainsXAIF(
    ChainsXAIF(
        mIdToStmtSetMap: int	 => OA_ptr<StmtSet>
                0	 => 
                1	 => 
                2	 => StmtHandle(StmtHandle(0))
                3	 => StmtHandle(StmtHandle(0))StmtHandle(P:0:anon_ptr. = 5)
                4	 => StmtHandle(P:0:anon_ptr. = 5)StmtHandle(A:0:.predef_F8 =     3.000000000000000)
                5	 => StmtHandle(StmtHandle(0))StmtHandle(M:0:.predef_F8 = T:0:.predef_F8)StmtHandle(N:0:.predef_F8 = A:0:.predef_F8)
                6	 => StmtHandle(N:0:.predef_F8 = A:0:.predef_F8)

        mMemRefToIdMap: MemRefHandle	 => int
                MemRefHandle(I:0:.predef_I4)	 => 2
                MemRefHandle(P:0:anon_ptr.)	 => 1
                MemRefHandle(P:0:anon_ptr.)	 => 1
                MemRefHandle(P:0:anon_ptr.)	 => 5
                MemRefHandle(M:0:.predef_F8)	 => 1
                MemRefHandle(T:0:.predef_F8)	 => 3
                MemRefHandle(A:0:.predef_F8)	 => 6
                MemRefHandle(N:0:.predef_F8)	 => 1
                MemRefHandle(A:0:.predef_F8)	 => 4

    )
